2018;07;24;07;00;15.71;86.00;1016.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;8.90;7.20;360.00;14.04;358.53;16.75;331.78;17.28
2018;07;24;08;00;18.27;79.00;1017.20;0.00;0.00;12.00;0.00;0.00;12.00;52.34;143.29;9.73;357.88;11.17;358.15;16.60;335.66;14.40
2018;07;24;09;00;20.71;68.00;1017.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;331.97;9.11;350.91;9.53;349.11;17.58;337.11;12.60
2018;07;24;10;00;23.11;51.00;1017.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;514.42;11.73;342.12;13.10;344.05;18.79;339.83;12.24
2018;07;24;11;00;24.76;43.00;1016.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;674.62;13.10;339.08;14.35;342.47;17.42;341.94;15.84
2018;07;24;12;00;26.05;39.00;1016.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;802.78;16.79;329.04;17.87;332.40;16.17;343.18;16.92
2018;07;24;13;00;28.00;41.00;1016.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;884.66;14.81;334.06;14.84;337.17;11.09;13.13;17.64
2018;07;24;14;00;28.18;42.00;1016.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;920.26;21.58;332.15;22.86;333.84;11.04;19.03;23.04
2018;07;24;15;00;27.34;44.00;1016.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;905.13;27.37;333.43;29.64;335.61;5.15;12.09;21.60
2018;07;24;16;00;26.08;48.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;840.16;29.64;335.61;32.90;336.80;2.97;284.04;23.40
2018;07;24;17;00;25.18;52.00;1015.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;729.80;29.88;338.07;33.71;340.02;3.76;253.30;23.40
2018;07;24;18;00;23.85;58.00;1015.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;579.39;29.04;340.44;33.59;342.54;4.39;235.01;23.04
2018;07;24;19;00;22.47;64.00;1015.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;402.28;27.90;342.73;32.49;344.58;4.33;228.37;21.96
2018;07;24;20;00;20.50;73.00;1015.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;212.71;26.63;346.72;32.49;347.20;2.52;270.00;20.88
2018;07;24;21;00;18.48;84.00;1015.80;0.00;0.00;0.00;0.00;0.00;0.00;50.40;40.05;22.45;347.97;30.85;348.56;3.55;336.04;20.16
2018;07;24;22;00;18.23;86.00;1016.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.77;351.03;29.78;352.36;4.45;14.04;19.08
2018;07;24;23;00;17.95;89.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.20;353.54;28.59;354.22;3.32;40.60;18.00
2018;07;25;00;00;17.55;91.00;1016.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.06;355.43;26.70;356.13;1.61;63.43;17.28
2018;07;25;01;00;16.94;92.00;1016.40;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;18.06;355.43;27.04;356.95;0.72;360.00;16.92
2018;07;25;02;00;16.35;94.00;1015.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.24;356.19;25.60;356.78;2.41;333.43;12.96
2018;07;25;03;00;15.86;94.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.08;355.60;24.55;355.79;3.10;324.46;12.24
2018;07;25;04;00;15.19;94.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.62;356.73;22.01;356.25;4.39;325.01;11.16
2018;07;25;05;00;14.24;94.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.14;353.88;19.49;355.76;4.20;329.04;9.36
2018;07;25;06;00;13.79;93.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.37;357.80;16.20;358.73;4.51;331.39;9.72
2018;07;25;07;00;13.95;93.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;28.35;8.01;8.28;360.00;15.84;360.00;4.68;337.38;10.08
2018;07;25;08;00;17.65;77.00;1016.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;140.62;12.25;1.68;11.54;3.58;5.15;335.22;12.24
2018;07;25;09;00;20.30;65.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;329.30;14.97;9.69;14.69;11.31;5.69;341.57;11.88
2018;07;25;10;00;22.46;58.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;511.75;16.75;8.65;16.81;9.87;5.35;340.35;13.68
2018;07;25;11;00;23.91;53.00;1015.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;671.06;16.56;1.25;15.50;2.66;4.02;349.70;12.96
2018;07;25;12;00;24.91;51.00;1015.50;0.10;0.00;0.00;0.00;0.00;0.00;60.00;799.22;17.23;349.16;16.52;348.69;5.01;21.04;14.04
2018;07;25;13;00;27.31;45.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;884.66;21.07;343.11;21.76;343.66;9.18;25.56;19.80
2018;07;25;14;00;27.24;45.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;920.26;24.25;341.83;25.52;343.61;6.76;25.20;19.80
2018;07;25;15;00;27.16;45.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;905.13;25.54;338.50;27.56;340.14;4.20;30.96;20.88
2018;07;25;16;00;26.58;45.00;1014.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;838.38;28.28;338.33;30.63;340.07;1.08;360.00;23.04
2018;07;25;17;00;25.69;47.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;728.02;30.30;339.84;33.47;341.18;2.19;260.54;24.12
2018;07;25;18;00;24.44;51.00;1014.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;577.61;30.85;340.93;35.18;342.12;3.55;246.04;23.76
2018;07;25;19;00;22.80;58.00;1014.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;400.50;30.52;342.85;35.90;344.29;5.32;241.70;24.12
2018;07;25;20;00;20.82;70.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;210.93;29.52;344.44;36.50;345.14;6.92;242.10;23.04
2018;07;25;21;00;18.44;80.00;1015.00;0.00;0.00;0.00;0.00;0.00;0.00;49.64;39.16;26.28;346.53;35.46;347.09;6.62;247.62;21.96
2018;07;25;22;00;17.38;83.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.22;348.86;32.85;350.54;3.42;251.57;19.80
2018;07;25;23;00;16.93;84.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.96;355.07;29.57;356.51;0.51;315.00;17.64
2018;07;26;00;00;16.54;89.00;1015.80;0.00;0.00;3.00;0.00;0.00;3.00;0.00;0.00;17.28;358.81;25.93;358.41;0.80;63.43;13.32
2018;07;26;01;00;16.22;91.00;1015.30;0.00;0.00;3.00;0.00;0.00;3.00;0.00;0.00;15.48;360.00;24.48;360.00;1.08;90.00;11.88
2018;07;26;02;00;15.84;93.00;1015.00;0.00;0.00;3.00;0.00;0.00;3.00;0.00;0.00;13.32;1.55;23.78;2.60;0.72;90.00;11.52
2018;07;26;03;00;15.58;93.00;1014.90;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;12.62;3.27;22.01;3.75;2.41;26.57;10.08
2018;07;26;04;00;15.36;93.00;1014.30;0.00;0.00;2.00;0.00;0.00;2.00;0.00;0.00;13.32;1.55;22.01;3.75;4.45;14.04;11.16
2018;07;26;05;00;15.17;93.00;1014.40;0.00;0.00;4.00;0.00;0.00;4.00;0.00;0.00;12.65;4.90;21.39;6.77;5.59;14.93;11.16
2018;07;26;06;00;14.76;93.00;1014.50;0.00;0.00;4.00;0.00;0.00;4.00;0.00;0.00;11.66;8.88;20.83;9.95;5.45;7.59;11.16
2018;07;26;07;00;15.18;92.00;1014.80;0.00;0.00;4.00;0.00;0.00;4.00;26.38;7.12;12.07;10.30;20.62;12.09;4.80;12.99;10.08
2018;07;26;08;00;18.78;76.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;138.84;17.16;9.66;19.35;9.64;5.15;24.78;14.04
2018;07;26;09;00;21.15;66.00;1015.00;0.00;0.00;3.00;0.00;0.00;3.00;58.09;326.63;17.46;8.30;17.52;9.46;5.69;18.43;13.68
2018;07;26;10;00;23.17;58.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;507.30;16.81;9.87;16.17;11.56;8.43;19.98;15.12
2018;07;26;11;00;24.77;53.00;1015.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;665.72;16.34;7.59;15.33;9.46;12.64;19.98;15.12
2018;07;26;12;00;26.06;49.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;794.77;15.86;357.40;14.06;357.06;16.60;24.34;15.84
2018;07;26;13;00;28.74;44.00;1014.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;876.65;17.23;349.16;16.81;350.13;17.82;45.00;17.64
2018;07;26;14;00;28.73;44.00;1014.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;911.36;22.77;341.57;23.11;341.85;18.08;45.81;22.68
2018;07;26;15;00;28.06;44.00;1014.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;895.34;27.10;343.01;29.28;343.57;20.37;43.57;25.56
2018;07;26;16;00;27.30;45.00;1014.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;828.59;30.41;343.50;33.18;344.91;14.11;37.75;28.08
2018;07;26;17;00;26.53;45.00;1014.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;718.23;32.31;345.81;35.97;346.10;8.47;12.26;27.00
2018;07;26;18;00;25.27;49.00;1013.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;568.71;32.69;348.57;37.35;349.45;8.31;4.97;27.36
2018;07;26;19;00;23.76;55.00;1013.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;393.38;31.78;350.22;36.81;351.00;11.49;32.20;27.00
2018;07;26;20;00;21.46;67.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;205.59;30.96;351.30;38.18;351.87;10.97;41.01;26.64
2018;07;26;21;00;19.16;79.00;1014.20;0.00;0.00;0.00;0.00;0.00;0.00;48.86;36.49;28.27;353.42;37.22;355.01;6.92;351.03;23.76
2018;07;26;22;00;18.33;84.00;1015.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.98;356.03;35.69;357.11;7.65;318.81;22.68
2018;07;26;23;00;17.87;84.00;1014.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.48;360.00;32.76;0.63;7.52;16.70;23.04
2018;07;27;00;00;17.44;85.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.37;3.69;31.09;5.31;4.02;10.30;23.04
2018;07;27;01;00;17.14;86.00;1015.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.03;6.88;30.19;8.23;0.72;270.00;14.76
2018;07;27;02;00;16.61;89.00;1014.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.65;8.43;28.59;10.89;2.16;270.00;13.32
2018;07;27;03;00;15.98;91.00;1014.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.46;8.30;26.34;10.23;2.10;300.96;12.60
2018;07;27;04;00;15.57;92.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.04;9.04;24.15;10.30;4.10;344.74;12.60
2018;07;27;05;00;14.99;92.00;1013.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.04;11.04;23.09;10.78;4.32;360.00;11.88
2018;07;27;06;00;14.60;92.00;1013.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.91;10.44;21.96;10.39;3.96;360.00;11.16
2018;07;27;07;00;15.15;91.00;1013.90;0.00;0.00;0.00;0.00;0.00;0.00;26.76;6.23;13.44;7.70;20.77;8.97;2.90;352.87;10.80
2018;07;27;08;00;18.67;77.00;1014.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;135.28;16.34;7.59;15.68;9.25;2.97;345.96;12.24
2018;07;27;09;00;21.34;64.00;1014.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;323.07;17.46;8.30;16.81;9.87;3.89;326.31;13.68
2018;07;27;10;00;23.88;55.00;1014.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;504.63;17.41;7.13;17.11;8.47;3.88;338.20;13.32
2018;07;27;11;00;25.94;49.00;1014.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;663.05;16.95;3.65;16.24;3.81;4.02;349.70;12.96
2018;07;27;12;00;27.92;44.00;1013.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;792.10;17.41;352.87;16.98;355.14;4.38;350.54;15.12
2018;07;27;13;00;30.60;38.00;1013.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;876.65;17.38;346.83;17.23;349.16;9.35;15.64;16.56
2018;07;27;14;00;30.56;38.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;912.25;22.21;343.03;22.80;344.43;7.24;5.71;19.80
2018;07;27;15;00;29.54;41.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;898.01;26.08;339.81;27.90;340.40;5.86;312.51;22.32
2018;07;27;16;00;28.53;43.00;1013.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;833.04;27.48;338.48;30.51;340.71;8.29;304.38;24.48
2018;07;27;17;00;27.48;43.00;1013.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;724.46;28.82;339.53;31.99;340.95;10.23;309.29;27.36
2018;07;27;18;00;25.73;44.00;1013.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;574.94;29.49;342.23;33.48;343.12;11.81;307.57;30.60
2018;07;27;19;00;23.30;50.00;1013.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;398.72;30.04;346.13;35.11;346.96;12.74;317.29;28.08
2018;07;27;20;00;20.44;62.00;1014.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;209.15;28.95;349.25;35.81;350.16;14.48;325.12;28.08
2018;07;27;21;00;17.27;82.00;1015.00;0.00;0.00;0.00;0.00;0.00;0.00;48.05;37.38;26.88;352.30;35.14;353.53;13.85;332.10;24.84
2018;07;27;22;00;16.89;81.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.24;356.73;33.14;358.13;10.37;339.68;22.68
2018;07;27;23;00;16.31;83.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.40;360.00;30.97;1.33;7.75;338.20;19.80
2018;07;28;00;00;15.88;83.00;1015.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.99;5.91;29.43;7.73;6.12;331.93;16.92
2018;07;28;01;00;15.37;83.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.65;8.43;28.59;10.89;6.13;319.76;15.12
2018;07;28;02;00;14.77;82.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.71;11.09;29.25;13.52;6.13;319.76;14.40
2018;07;28;03;00;14.03;83.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.45;10.08;27.33;12.94;7.15;319.09;13.32
2018;07;28;04;00;13.26;86.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.92;8.33;25.70;11.31;8.71;321.71;13.68
2018;07;28;05;00;13.04;87.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.80;7.50;25.70;11.31;7.90;329.93;13.68
2018;07;28;06;00;12.79;87.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.73;8.13;23.73;9.61;6.62;337.62;12.96
2018;07;28;07;00;12.75;88.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;25.95;6.23;10.24;10.12;19.00;9.82;5.01;338.96;11.16
2018;07;28;08;00;16.95;73.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;137.95;13.49;9.21;14.62;9.93;4.02;349.70;12.60
2018;07;28;09;00;20.29;59.00;1016.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;329.30;15.88;3.90;15.88;3.90;4.33;355.24;13.68
2018;07;28;10;00;23.17;49.00;1015.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;515.31;16.24;3.81;16.66;6.20;5.86;10.62;13.32
2018;07;28;11;00;25.56;41.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;676.40;15.91;5.19;16.34;7.59;8.22;28.81;14.04
2018;07;28;12;00;27.65;37.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;805.45;15.48;360.00;15.88;3.90;14.02;41.88;13.68
2018;07;28;13;00;29.17;36.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;890.00;16.86;343.89;17.21;344.22;8.35;7.43;16.56
2018;07;28;14;00;28.99;39.00;1015.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;923.82;22.90;343.56;23.93;344.29;6.49;356.82;21.24
2018;07;28;15;00;28.62;41.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;907.80;25.39;341.82;27.10;343.01;5.99;327.26;21.96
2018;07;28;16;00;27.84;46.00;1015.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;839.27;27.32;341.57;30.07;343.30;6.41;321.84;23.40
2018;07;28;17;00;26.90;49.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;725.35;29.71;340.91;33.24;342.35;8.09;327.72;25.56
2018;07;28;18;00;25.46;54.00;1015.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;570.49;30.85;340.93;35.97;341.93;9.59;325.71;29.52
2018;07;28;19;00;23.85;59.00;1015.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;390.71;29.50;340.02;34.61;341.19;10.38;326.31;27.00
2018;07;28;20;00;21.33;73.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;201.14;27.10;340.60;34.15;341.57;14.19;324.29;27.36
2018;07;28;21;00;18.81;82.00;1016.90;0.00;0.00;0.00;0.00;0.00;0.00;47.22;33.82;23.45;342.12;31.21;343.24;19.01;322.70;29.88
2018;07;28;22;00;17.91;85.00;1017.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.62;343.78;28.39;344.55;23.05;321.34;28.44
2018;07;28;23;00;17.42;87.00;1017.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.79;343.30;26.81;345.22;27.00;323.13;27.36
2018;07;29;00;00;17.04;86.00;1018.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.97;342.72;24.63;344.74;29.30;322.99;25.20
2018;07;29;01;00;16.50;88.00;1018.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.48;342.41;23.59;344.05;28.86;319.55;23.40
2018;07;29;02;00;15.89;90.00;1017.80;0.00;0.00;3.00;0.00;0.00;3.00;0.00;0.00;14.00;342.03;22.55;343.30;27.00;317.16;21.60
2018;07;29;03;00;15.26;92.00;1017.70;0.00;0.00;41.00;0.00;0.00;41.00;0.00;0.00;13.90;343.44;23.49;344.90;25.21;316.74;20.88
2018;07;29;04;00;14.08;93.00;1017.60;0.00;0.00;2.00;0.00;0.00;2.00;0.00;0.00;11.97;344.29;21.13;346.20;23.33;321.89;24.84
2018;07;29;05;00;13.22;95.00;1017.90;0.00;0.00;5.00;0.00;0.00;5.00;0.00;0.00;10.66;348.31;20.83;350.05;22.42;330.14;16.92
2018;07;29;06;00;15.28;85.00;1018.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.37;351.63;20.67;353.00;21.19;339.10;21.60
2018;07;29;07;00;15.54;83.00;1018.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;5.34;9.89;349.51;17.52;350.54;18.00;348.47;18.72
2018;07;29;08;00;16.61;79.00;1019.30;0.00;0.00;2.00;0.00;0.00;2.00;58.72;131.72;13.44;352.30;15.23;353.21;16.04;350.96;20.88
2018;07;29;09;00;19.33;64.00;1019.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;321.29;13.28;347.47;13.98;348.11;15.63;352.06;15.48
2018;07;29;10;00;21.49;57.00;1019.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;504.63;18.69;344.36;20.78;345.96;17.31;356.42;19.08
2018;07;29;11;00;22.61;53.00;1019.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;663.94;21.27;336.04;23.26;338.20;18.37;357.75;23.76
2018;07;29;12;00;23.98;51.00;1019.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;792.10;22.42;330.14;24.48;331.93;17.34;4.76;24.48
2018;07;29;13;00;26.41;42.00;1019.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;878.43;21.30;329.53;22.70;332.62;13.68;333.43;23.04
2018;07;29;14;00;26.68;40.00;1019.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;916.70;24.08;328.45;25.94;330.95;14.81;334.06;23.40
2018;07;29;15;00;26.45;40.00;1019.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;901.57;26.98;328.64;29.65;330.95;16.60;335.66;25.92
2018;07;29;16;00;25.77;44.00;1018.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;835.71;28.85;330.88;32.04;332.57;16.58;332.88;27.00
2018;07;29;17;00;24.92;46.00;1018.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;723.57;28.82;334.08;31.91;336.04;19.20;329.59;27.72
2018;07;29;18;00;23.77;50.00;1018.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;571.38;29.22;337.54;33.16;339.01;19.69;329.22;26.28
2018;07;29;19;00;22.16;58.00;1018.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;391.60;28.70;340.20;33.81;341.37;19.48;332.49;28.08
2018;07;29;20;00;20.07;72.00;1018.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;201.14;26.65;343.52;33.28;344.31;18.06;336.50;24.48
2018;07;29;21;00;18.18;80.00;1019.30;0.00;0.00;0.00;0.00;0.00;0.00;46.36;32.93;21.32;348.31;29.72;348.83;14.49;345.62;20.16
2018;07;29;22;00;17.63;84.00;1019.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.23;350.91;26.93;351.54;9.73;357.88;19.08
2018;07;29;23;00;17.17;87.00;1019.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.66;353.80;25.33;354.29;7.57;357.27;15.48
2018;07;30;00;00;16.85;89.00;1020.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.20;358.73;24.84;359.17;7.70;349.22;14.76
2018;07;30;01;00;15.96;91.00;1020.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.32;1.55;22.35;2.77;9.11;341.57;10.80
2018;07;30;02;00;15.13;91.00;1019.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.57;5.36;17.82;8.13;10.04;345.47;9.36
2018;07;30;03;00;14.76;90.00;1019.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.78;6.34;14.62;9.93;10.09;357.95;9.00
2018;07;30;04;00;14.69;88.00;1019.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.39;4.40;15.63;7.94;10.85;5.71;8.64
2018;07;30;05;00;14.89;86.00;1019.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.40;9.87;13.71;13.67;10.90;7.59;8.64
2018;07;30;06;00;14.83;88.00;1018.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.05;10.30;11.30;9.16;10.31;12.09;7.92
2018;07;30;07;00;15.11;90.00;1019.30;0.00;0.00;1.00;0.00;0.00;1.00;24.07;4.45;7.34;11.31;10.04;14.53;8.67;4.76;7.92
2018;07;30;08;00;18.58;77.00;1019.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;129.05;10.74;13.57;8.91;14.04;7.95;354.81;8.64
2018;07;30;09;00;21.56;66.00;1019.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;314.17;18.16;13.76;18.95;14.30;8.64;360.00;14.76
2018;07;30;10;00;23.44;59.00;1019.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;496.62;18.51;13.50;19.30;14.04;8.35;352.57;15.12
2018;07;30;11;00;25.60;52.00;1019.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;654.15;15.55;5.31;15.94;6.48;8.65;343.07;12.96
2018;07;30;12;00;27.48;46.00;1018.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;782.31;14.11;354.14;14.08;355.60;8.64;360.00;13.68
2018;07;30;13;00;30.51;38.00;1017.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;869.53;12.24;331.93;11.77;336.57;10.83;21.45;13.32
2018;07;30;14;00;30.36;40.00;1017.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;904.24;22.60;337.52;23.87;336.91;11.61;29.74;21.60
2018;07;30;15;00;28.89;45.00;1017.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;889.11;27.68;339.44;29.83;340.25;9.78;6.34;24.48
2018;07;30;16;00;27.49;49.00;1017.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;824.14;30.40;341.35;33.93;342.72;7.75;338.20;26.28
2018;07;30;17;00;26.47;52.00;1017.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;712.89;31.80;344.23;36.06;345.55;6.73;344.48;28.44
2018;07;30;18;00;25.09;57.00;1016.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;561.59;31.87;346.28;36.86;347.59;6.88;353.99;28.44
2018;07;30;19;00;23.30;65.00;1017.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;384.48;30.65;347.11;36.36;348.58;7.21;357.14;25.92
2018;07;30;20;00;20.97;76.00;1017.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;196.69;27.82;349.56;34.68;350.44;6.48;360.00;31.68
2018;07;30;21;00;18.72;86.00;1017.60;0.00;0.00;0.00;0.00;0.00;0.00;45.48;31.15;24.44;350.68;33.04;352.49;5.80;7.13;20.88
2018;07;30;22;00;18.57;86.00;1018.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.39;355.39;32.07;357.43;5.35;19.65;19.08
2018;07;30;23;00;18.46;87.00;1017.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.24;360.00;30.24;0.68;5.51;11.31;17.28
2018;07;31;00;00;18.46;89.00;1018.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.47;3.18;28.59;5.78;3.24;360.00;14.76
2018;07;31;01;00;18.12;90.00;1018.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.34;7.59;25.28;10.67;1.44;360.00;11.52
2018;07;31;02;00;17.73;91.00;1017.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.63;14.68;23.80;17.61;1.14;341.57;10.08
2018;07;31;03;00;17.35;92.00;1017.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.38;16.31;24.36;18.97;2.74;336.80;10.08
2018;07;31;04;00;17.30;91.00;1016.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.07;15.59;25.50;18.95;5.09;351.87;25.20
